User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.getsoberspokane.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /private/
Disallow: /auth/

# Allow all important pages
Allow: /about-us.html
Allow: /addiction-treatments-support.html
Allow: /airway-heights-recovery-resources.html
Allow: /blog/aa-na-meetings-spokane.html
Allow: /blog/addiction-therapy-spokane.html
Allow: /blog/apple-health-medicaid-rehab-spokane.html
Allow: /blog/best-sober-coffee-shops-spokane.html
Allow: /blog/fentanyl-treatment-spokane.html
Allow: /blog/free-addiction-help-spokane.html
Allow: /blog/helping-loved-one-addiction-spokane.html
Allow: /blog/inpatient-vs-outpatient-rehab-spokane.html
Allow: /blog/medication-assisted-treatment-spokane.html
Allow: /blog/mental-health-addiction-spokane.html
Allow: /blog/opioid-crisis-spokane-resources.html
Allow: /blog/second-chance-employers-spokane.html
Allow: /blog/sober-living-housing-spokane.html
Allow: /blog/sober-things-to-do-spokane.html
Allow: /blog.html
Allow: /chat.html
Allow: /cheney-recovery-resources.html
Allow: /coeur-dalene-recovery-resources.html
Allow: /community-engagement-sober-activities.html
Allow: /community-forum-enhanced.html
Allow: /community-forum.html
Allow: /dashboard.html
Allow: /donations.html
Allow: /employment-skills.html
Allow: /error.html
Allow: /food-basic-needs.html
Allow: /
Allow: /liberty-lake-recovery-resources.html
Allow: /map.html
Allow: /medical-mental-health.html
Allow: /messages.html
Allow: /north-spokane-recovery-resources.html
Allow: /post-falls-recovery-resources.html
Allow: /resource-directory.html
Allow: /search.html
Allow: /shelter-housing.html
Allow: /sobriety-guide.html
Allow: /south-hill-recovery-resources.html
Allow: /spokane-valley-recovery-resources.html
Allow: /sponsor-finder.html
Allow: /success-stories.html
Allow: /user-profile-edit.html
Allow: /user-profile.html
